User-agent: *
Disallow: /

# ***********************************************************************
# ***********************************************************************
# ***********************************************************************
# ***************                                        ****************
# ***************                                        ****************
# ***************                                        ****************
# ***************                                        ****************
# ***********************************************************************
# ***********************************************************************
# *****************************.           .*****************************
# *************************                     *************************
# **********************                           **********************
# ********************                               ********************
# ******************           ,***********.           ******************
# *****************          *****************          *****************
# ****************         ,*******************,         ****************
# ***************.        ,*********************,        ****************
# ***************        .***********************         ***************
# ***************        ************************.        ***************
# ***************        ************************,        ***************
# ***************        ,***********************.        ***************
# ***************         ***********************         ***************
# ****************         *********************          ***************
# *****************         *******************           ***************
# *****************,          ***************             ***************
# *******************             ,*****,                 ***************
# *********************                                   ***************
# ***********************                       *,        ***************
# **************************.                ****,        ***************
# ***********************************************************************
# ***********************************************************************
# ***********************************************************************
